interval_start_utc,display_local,utc_offset_min,temp_c,feels_like_c,rel_humidity_pct,wind_speed_ms,wind_dir_deg,precip_mm,precip_prob_pct,precip_type,condition
2025-09-03T20:00:00Z,2025-09-04T00:00:00+04:00,240,,,68,3.611111111111111,315,0.6833,40,RAIN,Light rain
2025-09-03T21:00:00Z,2025-09-04T01:00:00+04:00,240,,,70,3.0555555555555554,315,0.5283,35,RAIN,Light rain
2025-09-03T22:00:00Z,2025-09-04T02:00:00+04:00,240,,,70,3.0555555555555554,315,0.2286,35,RAIN,Light rain
2025-09-03T23:00:00Z,2025-09-04T03:00:00+04:00,240,,,72,3.0555555555555554,315,0.0533,20,RAIN,Light rain
2025-09-04T00:00:00Z,2025-09-04T04:00:00+04:00,240,,,72,3.0555555555555554,315,0.0533,20,RAIN,Light rain
2025-09-04T01:00:00Z,2025-09-04T05:00:00+04:00,240,,,74,3.0555555555555554,315,0.0737,20,RAIN,Light rain
2025-09-04T02:00:00Z,2025-09-04T06:00:00+04:00,240,,,77,2.7777777777777777,315,0.0737,20,RAIN,Light rain
2025-09-04T03:00:00Z,2025-09-04T07:00:00+04:00,240,,,78,2.7777777777777777,315,0.0737,20,RAIN,Light rain
2025-09-04T04:00:00Z,2025-09-04T08:00:00+04:00,240,,,77,2.7777777777777777,338,0,10,RAIN,Cloudy
2025-09-04T05:00:00Z,2025-09-04T09:00:00+04:00,240,,,73,3.0555555555555554,315,0,10,RAIN,Mostly cloudy
2025-09-04T06:00:00Z,2025-09-04T10:00:00+04:00,240,,,67,3.0555555555555554,338,0,10,RAIN,Mostly cloudy
2025-09-04T07:00:00Z,2025-09-04T11:00:00+04:00,240,,,57,3.0555555555555554,315,0,10,RAIN,Mostly cloudy
2025-09-04T08:00:00Z,2025-09-04T12:00:00+04:00,240,,,50,2.7777777777777777,338,0,10,RAIN,Mostly cloudy
2025-09-04T09:00:00Z,2025-09-04T13:00:00+04:00,240,,,45,2.7777777777777777,315,0,5,RAIN,Partly sunny
2025-09-04T10:00:00Z,2025-09-04T14:00:00+04:00,240,,,40,2.2222222222222223,315,0.094,20,RAIN,Light rain
2025-09-04T11:00:00Z,2025-09-04T15:00:00+04:00,240,,,37,2.2222222222222223,338,0.094,20,RAIN,Light rain
2025-09-04T12:00:00Z,2025-09-04T16:00:00+04:00,240,,,35,2.2222222222222223,315,0.094,20,RAIN,Light rain
2025-09-04T13:00:00Z,2025-09-04T17:00:00+04:00,240,,,37,2.2222222222222223,315,0.0203,10,RAIN,Cloudy
2025-09-04T14:00:00Z,2025-09-04T18:00:00+04:00,240,,,42,2.7777777777777777,315,0,10,RAIN,Cloudy
2025-09-04T15:00:00Z,2025-09-04T19:00:00+04:00,240,,,51,2.7777777777777777,315,0,10,RAIN,Cloudy
2025-09-04T16:00:00Z,2025-09-04T20:00:00+04:00,240,,,57,2.7777777777777777,315,0,10,RAIN,Cloudy
2025-09-04T17:00:00Z,2025-09-04T21:00:00+04:00,240,,,61,2.7777777777777777,315,0,10,RAIN,Cloudy
2025-09-04T18:00:00Z,2025-09-04T22:00:00+04:00,240,,,62,2.7777777777777777,315,0,10,RAIN,Cloudy
2025-09-04T19:00:00Z,2025-09-04T23:00:00+04:00,240,,,62,2.7777777777777777,315,0,10,RAIN,Mostly cloudy
2025-09-04T20:00:00Z,2025-09-05T00:00:00+04:00,240,,,62,2.7777777777777777,315,0,5,RAIN,Mostly cloudy
2025-09-04T21:00:00Z,2025-09-05T01:00:00+04:00,240,,,64,2.2222222222222223,315,0,5,RAIN,Partly cloudy
2025-09-04T22:00:00Z,2025-09-05T02:00:00+04:00,240,,,67,2.2222222222222223,315,0,5,RAIN,Partly cloudy
2025-09-04T23:00:00Z,2025-09-05T03:00:00+04:00,240,,,67,2.2222222222222223,293,0,5,RAIN,Partly cloudy
2025-09-05T00:00:00Z,2025-09-05T04:00:00+04:00,240,,,68,1.6666666666666665,293,0,10,RAIN,Mostly cloudy
2025-09-05T01:00:00Z,2025-09-05T05:00:00+04:00,240,,,74,1.6666666666666665,293,0,10,RAIN,Mostly cloudy
2025-09-05T02:00:00Z,2025-09-05T06:00:00+04:00,240,,,75,1.3888888888888888,293,0,5,RAIN,Partly cloudy
2025-09-05T03:00:00Z,2025-09-05T07:00:00+04:00,240,,,75,1.3888888888888888,293,0,5,RAIN,Partly sunny
2025-09-05T04:00:00Z,2025-09-05T08:00:00+04:00,240,,,70,0.8333333333333333,270,0,5,RAIN,Mostly cloudy
2025-09-05T05:00:00Z,2025-09-05T09:00:00+04:00,240,,,64,0.8333333333333333,270,0,5,RAIN,Partly sunny
2025-09-05T06:00:00Z,2025-09-05T10:00:00+04:00,240,,,59,0.8333333333333333,135,0,5,RAIN,Partly sunny
2025-09-05T07:00:00Z,2025-09-05T11:00:00+04:00,240,,,55,1.3888888888888888,158,0.0254,5,RAIN,Partly sunny
2025-09-05T08:00:00Z,2025-09-05T12:00:00+04:00,240,,,54,1.6666666666666665,135,0.0254,5,RAIN,Partly sunny
2025-09-05T09:00:00Z,2025-09-05T13:00:00+04:00,240,,,49,2.2222222222222223,158,0.0254,5,RAIN,Partly sunny
2025-09-05T10:00:00Z,2025-09-05T14:00:00+04:00,240,,,46,2.2222222222222223,158,0.0203,5,RAIN,Partly sunny
2025-09-05T11:00:00Z,2025-09-05T15:00:00+04:00,240,,,45,2.2222222222222223,158,0.0203,5,RAIN,Partly sunny
2025-09-05T12:00:00Z,2025-09-05T16:00:00+04:00,240,,,45,2.7777777777777777,158,0.0203,10,RAIN,Mostly cloudy
2025-09-05T13:00:00Z,2025-09-05T17:00:00+04:00,240,,,45,2.2222222222222223,158,0,5,RAIN,Partly sunny
2025-09-05T14:00:00Z,2025-09-05T18:00:00+04:00,240,,,46,1.6666666666666665,158,0,0,RAIN,Partly sunny
2025-09-05T15:00:00Z,2025-09-05T19:00:00+04:00,240,,,50,1.6666666666666665,158,0,0,RAIN,Partly sunny
2025-09-05T16:00:00Z,2025-09-05T20:00:00+04:00,240,,,54,1.3888888888888888,135,0,0,RAIN,Partly cloudy
2025-09-05T17:00:00Z,2025-09-05T21:00:00+04:00,240,,,58,0.8333333333333333,135,0,0,RAIN,Clear with periodic clouds
2025-09-05T18:00:00Z,2025-09-05T22:00:00+04:00,240,,,61,0.8333333333333333,90,0,0,RAIN,Clear with periodic clouds
2025-09-05T19:00:00Z,2025-09-05T23:00:00+04:00,240,,,63,0.8333333333333333,90,0,0,RAIN,Clear with periodic clouds
2025-09-05T20:00:00Z,2025-09-06T00:00:00+04:00,240,,,64,0.5555555555555556,270,0,0,RAIN,Clear with periodic clouds
2025-09-05T21:00:00Z,2025-09-06T01:00:00+04:00,240,,,64,0.5555555555555556,270,0,0,RAIN,Clear with periodic clouds
2025-09-05T22:00:00Z,2025-09-06T02:00:00+04:00,240,,,64,0.8333333333333333,180,0,0,RAIN,Clear with periodic clouds
2025-09-05T23:00:00Z,2025-09-06T03:00:00+04:00,240,,,68,0.8333333333333333,135,0,0,RAIN,Clear with periodic clouds
2025-09-06T00:00:00Z,2025-09-06T04:00:00+04:00,240,,,69,1.3888888888888888,158,0,0,RAIN,Clear with periodic clouds
2025-09-06T01:00:00Z,2025-09-06T05:00:00+04:00,240,,,74,0.8333333333333333,158,0.0737,15,RAIN,Partly cloudy
2025-09-06T02:00:00Z,2025-09-06T06:00:00+04:00,240,,,75,0.8333333333333333,158,0.0737,15,RAIN,Partly cloudy
2025-09-06T03:00:00Z,2025-09-06T07:00:00+04:00,240,,,79,0.8333333333333333,158,0.0737,20,RAIN,Light rain
